Id,Output
3911,55.31402139812026
3912,46.79291466805095
3913,277.09629779652073
3914,61.51165666324415
3915,88.24642152690338
3916,39.76375879939029
3917,67.7394980569087
3918,357.3995213945042
3919,82.72893905191428
3920,239.46386871619723
3921,40.242572570284224
3922,51.32565043939495
3923,51.341427076653325
3924,17.167497219526574
3925,40.44795025597492
3926,25.002238654305874
3927,77.0236694403053
3928,84.69439565864938
3929,63.24527412569023
3930,222.98314036294715
3931,52.014203583275204
3932,48.838739308083944
3933,55.001867759220985
3934,40.12216398212843
3935,54.03740200174291
3936,111.49288732663709
3937,181.4320741254748
3938,121.89963012146413
3939,277.12812264655736
3940,84.2853926883086
3941,51.24015800247832
3942,94.07865388394612
3943,9.069795877762854
3944,59.957160733394176
3945,56.21589435275109
3946,40.24960791845534
3947,162.64956360005715
3948,64.25634136188681
3949,59.060920697492264
3950,54.12476500120975
3951,302.3531892463029
3952,103.74028447016963
3953,47.32368884443278
3954,53.13899998403271
3955,62.27365250783761
3956,53.40290900720857
3957,124.37239156739972
3958,159.77889553060237
3959,117.79482375691919
3960,292.6104021503845
3961,51.29299861903526
3962,60.264869771992764
3963,52.05140763833316
3964,69.50839327937408
3965,291.6120172442229
3966,53.226002098901034
3967,49.349865722698766
3968,66.7402975892758
3969,151.8669340433952
3970,27.86494705614528
3971,234.42606815188725
3972,26.98368930289709
3973,33.33746974540425
3974,25.55909749997186
3975,102.46526442429371
3976,144.13043183122687
3977,54.49900742234476
3978,41.29603889097655
3979,54.25691664674351
3980,43.92875005413933
3981,48.83142937697646
3982,57.734696174241776
3983,56.90321099724284
3984,72.77634752977512
3985,47.563193916162405
3986,61.03710689947374
3987,94.79177802114086
3988,55.180927103743095
3989,56.747522826236036
3990,44.58890780972762
3991,41.53100807566335
3992,24.68659363930347
3993,160.91481376990308
3994,49.69610993860761
3995,126.05549698125617
3996,55.4979202953257
3997,62.149806490172466
3998,49.68289821812367
3999,80.16928314034396
4000,115.50858066561364
